Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
1961-01-01,3.52153981754598,3.54962135916111,-0.02802456536643,-2.80426480591518,-1.79722761556125,,,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,
1961-04-01,3.52780803086487,3.5551261228022,-0.0272610273296886,-2.00802068084033,-1.7524836841395,,,a_y1,a_y2,a_r,b_pi,b_y,sigma_ygap,sigma_pi,sigma_ystar,phi,c,kappa2020Q2-Q4,kappa2021,kappa2022,a_y1 + a_y2,,,,,,
1961-07-01,3.68230133555335,3.70444933915438,-0.0220885421527527,-1.17643576582975,-1.95039872955218,,,0.938444861013731,-0.10744721597889,-0.161615992861037,0.718898831027069,0.025,0.820625970505466,0.899842726028296,0.534633965034336,0,0.999983948640451,1.28270447946042,1.04066416290804,1,0.830997645034841,,,,,,
1961-10-01,3.86580951950556,3.88420105237266,-0.0183291861594388,-0.442472632823296,-2.04451401527205,,,,,,,,,,,,,,,,,,,,,,
1962-01-01,3.97039110439698,3.98413771970337,-0.013682664479362,0.185620114546055,-2.35030837234098,,,,,,,,,,,,,,,,,,,,,,
1962-04-01,3.80641644608478,3.82498881122875,-0.0185109688732804,0.412313697526201,-2.24395856233346,,,,,,,,,,,,,,,,,,,,,,
1962-07-01,3.79861274299318,3.81835985075423,-0.0196858178942026,0.688800551679265,-2.12874236733652,,,,,,,,,,,,,,,,,,,,,,
1962-10-01,3.56632579415812,3.59732109743443,-0.0309375613819594,0.59336640104334,-1.84414931582085,,,,,,,,,,,,,,,,,,,,,,
1963-01-01,3.57109467503193,3.59968816346429,-0.0285357085433807,0.782903052849861,-1.80930870195846,,,,,,,,,,,,,,,,,,,,,,
1963-04-01,3.57860073784795,3.60550815737705,-0.0268495462213027,0.987903423729904,-1.81000257059224,,,,,,,,,,,,,,,,,,,,,,
1963-07-01,3.81440954486314,3.83141365769109,-0.0169426134297433,1.57966366246114,-1.68958700422683,,,,,,,,,,,,,,,,,,,,,,
1963-10-01,3.7286846449174,3.74533921457229,-0.0165944518685199,1.56336878095055,-1.81510080286129,,,,,,,,,,,,,,,,,,,,,,
1964-01-01,3.94612298571092,3.95535387790885,-0.00916740339069635,2.00835571414018,-2.1263876766142,,,,,,,,,,,,,,,,,,,,,,
1964-04-01,3.94581369307281,3.96045319693713,-0.0145759332060743,2.06763563544314,-2.0433407978072,,,,,,,,,,,,,,,,,,,,,,
1964-07-01,4.04218655910789,4.05581782105662,-0.0135661605586245,2.27676526126459,-2.03135725308484,,,,,,,,,,,,,,,,,,,,,,
1964-10-01,3.92258386663351,3.94434479598235,-0.0216976172523323,1.97355842783975,-1.47578299494418,,,,,,,,,,,,,,,,,,,,,,
1965-01-01,4.17360221396367,4.18083262962639,-0.00716330761496753,2.49548540590786,-1.40950385479273,,,,,,,,,,,,,,,,,,,,,,
1965-04-01,4.21603990025562,4.22429758820393,-0.0081898822288842,2.52998135842483,-1.36288685906783,,,,,,,,,,,,,,,,,,,,,,
1965-07-01,4.42323191412338,4.42389059333554,-0.000587669753635196,2.8842369619889,-1.60562251882391,,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,
1965-10-01,4.62635074998992,4.61866776075731,0.00775712512947816,3.27700756860008,-1.79639428406527,,,lambda_g,0.064065069203315,,,-692.913582416363,,,,,,,,,,,,,,,
1966-01-01,4.8489029644756,4.82336075237854,0.025619633594738,3.71986416290474,-1.7508637709803,,,lambda_z,0.0333549911998524,,,,,,,,,,,,,,,,,,
1966-04-01,4.77221529507698,4.72755698225336,0.0447341965405415,3.30321907468317,-1.8328322816834,,,,,,,,,,,,,,,,,,,,,,
1966-07-01,4.77947604680427,4.72692888368472,0.052623036754626,2.98569118572232,-1.86738439077197,,,,,,,,,,,,,,,,,,,,,,
1966-10-01,4.7671517388861,4.70807127167549,0.0591560381553777,2.71640970709257,-2.24298737660642,,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,
1967-01-01,4.7308069414152,4.69451331929119,0.0363689754452102,2.42877684637995,-2.9969571677534,,,Initial State Vector,,,,,,,,,,,,,,,,,,,
1967-04-01,4.57570829618074,4.5431398827517,0.0326413370007879,1.96188980315401,-3.52719962885399,,,818.324116625389,817.163326124599,816.002630016164,1.16079050078959,1.16069610843574,1.16064889931256,0,0,0,,,,,,,,,,,
1967-07-01,4.54782367446365,4.49961756892795,0.0482783305151317,1.98975691063936,-3.68107137182624,,,,,,,,,,,,,,,,,,,,,,
1967-10-01,4.47276787409551,4.41453890008995,0.0582998333566822,2.00700396315267,-3.47507271376782,,,Initial Covariance Matrix,,,,,,,,,,,,,,,,,,,
1968-01-01,4.58660430860736,4.50661928295027,0.0800573630235507,2.56477353742787,-3.57704168679624,,,0.689906701278987,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
1968-04-01,4.63649581191182,4.54699546911192,0.0895733282590451,2.93715170338726,-2.94119049907998,,,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
1968-07-01,4.57245773974616,4.4871875093825,0.085342255823738,2.82578302669697,-3.13013139455855,,,0,0,0.2,0,0,0,0,0,0,,,,,,,,,,,
1968-10-01,4.47633285245234,4.39082147563312,0.0855818554734379,2.51959960285183,-3.22402891974095,,,0.2,0,0,0.201189873667659,0.2,0,0,0,0,,,,,,,,,,,
1969-01-01,4.52876146134916,4.44979364960807,0.0790392369788849,2.70245585852069,-2.57755560241937,,,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
1969-04-01,4.41664642169207,4.33338357199682,0.0833324063930287,2.41334603002872,-0.740192701920414,,,0,0,0,0,0,0.2,0,0,0,,,,,,,,,,,
1969-07-01,4.38311478124209,4.30490691220801,0.0782769686427545,2.10390379353532,-0.087148564310553,,,0,0,0,0,0,0,0.229496345733782,0.2,0,,,,,,,,,,,
1969-10-01,4.21427427198527,4.13984598374816,0.0744947383934808,1.25905977409741,0.0274867676335315,,,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,,,,
1970-01-01,4.0911749429464,4.0300127014023,0.0612269287269501,0.535757607303481,-0.212078522130665,,,0,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
1970-04-01,3.99970481070715,3.93916479015849,0.0606032494990257,0.0696533825192773,-0.739722999386614,,,,,,,,,,,,,,,,,,,,,,
1970-07-01,3.98993024593134,3.93229141325331,0.0577019513013477,0.027382575702859,-1.86733308183607,,,,,,,,,,,,,,,,,,,,,,
1970-10-01,3.71367211663172,3.62701457123721,0.0867157639094832,-0.635166876908784,-2.97014311592328,,,,,,,,,,,,,,,,,,,,,,
1971-01-01,3.9047866711811,3.82003111113574,0.0848168767382161,0.282424492176233,-5.05570508505321,,,,,,,,,,,,,,,,,,,,,,
1971-04-01,3.73113721446483,3.66565658052236,0.0655394727142307,0.5160763300089,-4.18143720139082,,,,,,,,,,,,,,,,,,,,,,
1971-07-01,3.60230714144833,3.5717052415798,0.0306592305935677,0.775588507503471,-2.96734258322254,,,,,,,,,,,,,,,,,,,,,,
1971-10-01,3.39340817810772,3.43211174610155,-0.0386484779341824,0.619575674014982,-2.62677666380135,,,,,,,,,,,,,,,,,,,,,,
1972-01-01,3.51332802317639,3.51689807587642,-0.00351360170452181,1.26491959393536,-3.63183849733991,,,,,,,,,,,,,,,,,,,,,,
1972-04-01,3.61126329048556,3.6515008585743,-0.0401789565355646,1.97588141191022,-2.49930742615033,,,,,,,,,,,,,,,,,,,,,,
1972-07-01,3.57919622239614,3.61695686459357,-0.0377025851223242,2.15919775158955,-1.82838119572578,,,,,,,,,,,,,,,,,,,,,,
1972-10-01,3.66448460357403,3.72032368763425,-0.0557793678070687,2.43035932635621,-1.56820694424548,,,,,,,,,,,,,,,,,,,,,,
1973-01-01,3.88060910903417,3.93081974185526,-0.0501475378200879,3.02434183253069,-0.125595974846975,,,,,,,,,,,,,,,,,,,,,,
1973-04-01,4.02158948590319,3.96604740162358,0.0556057447324373,3.13367860167773,0.306629647095231,,,,,,,,,,,,,,,,,,,,,,
1973-07-01,3.90834169129447,3.8331575687348,0.0752456499500157,2.23208320914489,2.56775251839609,,,,,,,,,,,,,,,,,,,,,,
1973-10-01,4.03409361092784,3.92802941631639,0.106127244823934,1.84698499104047,1.09082530076521,,,,,,,,,,,,,,,,,,,,,,
1974-01-01,3.92936523355901,3.75946211282232,0.169963465214782,0.842885720818572,-0.535092522604166,,,,,,,,,,,,,,,,,,,,,,
1974-04-01,4.02278645555753,3.69874780721269,0.324098018275784,0.641163064232614,0.109049986411696,,,,,,,,,,,,,,,,,,,,,,
1974-07-01,3.89630337444977,3.45639402823967,0.439964826033389,0.0102317983213425,-0.551429292579418,,,,,,,,,,,,,,,,,,,,,,
1974-10-01,3.71937001248999,3.3087038816376,0.410719240048035,-0.634621587698803,-4.23066716459575,,,,,,,,,,,,,,,,,,,,,,
1975-01-01,3.31015747960518,2.99381787238195,0.316387662070327,-1.43647493390517,-7.11461749816405,,,,,,,,,,,,,,,,,,,,,,
