Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
2002-07-01,1.60478201846487,4.79658660329829,-0.000611090491490571,-2.31862129746673,-1.09981307436549,,,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,
2002-10-01,1.53770201343361,4.5582261274636,0.0120869418610531,-1.75781484316815,-1.53770201343361,,,a_y1,a_y2,a_r,b_pi,b_y,sigma_ygap,sigma_pi,sigma_ystar,phi,c,a_y1 + a_y2,,,,,,,,,
2003-01-01,1.46257324880433,4.34325794474729,0.00890693323677925,-1.16558378295952,-1.68984597607705,,,1.54960130033369,-0.649882665893135,-0.00925898598970911,0.510797991521642,0.32426511243482,0.438195222869823,1.72354769644387,0.619251509286691,0,0.334694907385273,0.899718634440553,,,,,,,,,
2003-04-01,1.19827171018559,3.86362338558484,-0.0948633610243085,-0.403988765580721,-1.38160504351892,,,,,,,,,,,,,,,,,,,,,,
2003-07-01,0.506264567786587,3.87372268827999,-0.790250688603515,-0.842289457190645,-0.856264567786588,,,,,,,,,,,,,,,,,,,,,,
2003-10-01,-0.243206844762354,3.72980989382344,-1.49155522174027,-1.06674549224238,0.293206844762354,,,,,,,,,,,,,,,,,,,,,,
2004-01-01,0.922575424787927,4.31315111783761,-0.521014289135419,-1.08371363410811,-1.23289288510539,,,,,,,,,,,,,,,,,,,,,,
2004-04-01,1.79441010514742,4.41227532750924,0.317644023048392,-0.399034600385903,-2.54441010514742,,,,,,,,,,,,,,,,,,,,,,
2004-07-01,3.27979843054706,4.84662896302974,1.65765639863504,0.169552611419022,-4.09963970038833,,,,,,,,,,,,,,,,,,,,,,
2004-10-01,3.00681888461539,4.79361835407817,1.40241923355685,0.674908408174588,-3.77348555128206,,,,,,,,,,,,,,,,,,,,,,
2005-01-01,1.49433861828303,4.18874650713765,0.0923864940162125,0.997369145866969,-1.55544972939414,,,,,,,,,,,,,,,,,,,,,,
2005-04-01,3.5589243935395,4.41803207844248,2.08023155622003,1.17295473591821,-3.34781328242839,,,,,,,,,,,,,,,,,,,,,,
2005-07-01,5.24179543594732,4.95579168721432,3.58311719617442,1.20729640207787,-4.61477523392712,,,,,,,,,,,,,,,,,,,,,,
2005-10-01,4.79921581240309,4.85734746164022,3.17348635359133,1.38696568268847,-3.56866025684753,,,,,,,,,,,,,,,,,,,,,,
2006-01-01,4.09505181838195,4.76669572674313,2.49966303358588,1.25907943692164,-2.49088515171528,,,,,,,,,,,,,,,,,,,,,,
2006-04-01,7.67008841215421,5.02560959610849,5.98804247383014,1.69472471401377,-5.70956209636474,,,,,,,,,,,,,,,,,,,,,,
2006-07-01,4.73668526935309,5.25268610403967,2.97863798023763,0.997126970492218,-2.58906622173405,,,,,,,,,,,,,,,,,,,,,,
2006-10-01,4.92764874185299,5.64513621713127,3.03825039848299,0.783906113705825,-2.51098207518632,,,,,,,,,,,,,,,,,,,,,,
2007-01-01,5.03274926955695,5.40370875841519,3.22415546712219,1.03094023408198,-2.83577957258725,,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,
2007-04-01,7.61488355394552,5.15769562989689,5.88862909277575,1.50329713912902,-5.58155022061219,,,lambda_g,0.140567147460349,,,-218.301815793729,,,,,,,,,,,,,,,
2007-07-01,10.5944585671868,4.62872388822849,9.04524825410417,2.06271987648461,-8.59842469909411,,,lambda_z,0.0819628866412751,,,,,,,,,,,,,,,,,,
2007-10-01,12.7862104988961,5.04468399381169,11.0977804567993,1.82489420452816,-10.5256841831066,,,,,,,,,,,,,,,,,,,,,,
2008-01-01,12.5655816233128,5.47822808963452,10.7320465802172,1.50465153320442,-10.3087634414946,,,,,,,,,,,,,,,,,,,,,,
2008-04-01,15.0122676880811,4.7314898176917,13.4286621417544,2.33697640583296,-12.85115657697,,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,
2008-07-01,8.62553823499283,4.29038941221602,7.18956674802443,1.07580869055391,-6.71947762893222,,,Initial State Vector,,,,,,,,,,,,,,,,,,,
